assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.39647e+014 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.04688e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -8.0064e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -2.40192e+016 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1] / MatStm1.L[1]) was -1.#IND should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -8.91465e+014 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -8.91465e+014 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -8.91465e+014 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1] / MatStm1.L[1]) was -1.#IND should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -1.04688e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -8.0064e+015 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -2.40192e+016 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1] / MatStm1.L[1]) was -1.#IND should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
assert            | debug   | Model error: Argument of log(MatStm1.J[1]) was -8.91465e+014 should be > 0
assert            | warning | The following assertion has been violated during initialization at time 0.000000
